Target,Temp,Rainfall,Condition Level,City
0.701610720086627,-12.5,0.0,1,2
0.788405531222051,-8.6,0.8,3,2
0.765188042430086,-0.3,1.4,1,2
0.718852991951214,-13.3,0.7,3,2
0.700713954156627,-4.5,4.3,2,2
0.726755218216318,-1.0,1.6,1,2
0.72767948397647,-7.7,0.2,2,2
0.752640545144804,-15.4,0.0,1,2
0.73307495855549,-13.7,0.0,1,2
0.768975788931443,-4.9,0.0,1,2
0.798942157726995,-7.9,0.0,1,2
0.71985082674335,-17.3,0.0,1,2
0.754804655779121,-12.4,0.4,1,2
0.738929160174333,-18.6,0.6,3,2
0.75584798638684,-16.5,0.0,1,2
0.764849544038896,-5.4,14.8,2,2
0.692283185035159,-1.1,16.6,2,2
0.707563665710186,-6.3,0.0,1,2
0.735206611570248,-15.8,0.0,1,2
0.755447032306536,-11.3,5.4,2,2
0.770899341944918,-12.1,0.0,1,2
0.762049799911071,-15.6,0.0,1,2
0.73687690070078,-14.4,0.0,1,2
0.736617842876165,-7.1,0.4,1,2
0.751186621124074,-2.4,6.5,2,2
0.73865363017771,-9.1,0.9,3,2
0.726850315300365,-2.8,1.0,3,2
0.712905786873676,-1.5,1.9,1,2
0.793719306745358,-12.3,0.0,1,2
0.759202352264939,-11.7,4.4,2,2
0.756272640398248,-3.1,10.9,2,2
0.800998668442077,-8.9,0.0,1,2
0.771800529567519,-3.4,1.3,3,2
0.781850067707061,-12.4,0.0,1,2
0.782723794269442,-13.7,0.0,1,2
0.809365456396335,-14.2,0.8,3,2
0.789578352289232,-2.3,6.6,2,2
0.767186906914953,-5.6,0.0,1,2
0.729307423138713,-5.4,0.0,1,2
0.776514981357531,-14.9,0.0,1,2
0.810695693327023,-17.1,0.0,1,2
0.815358415309117,-15.4,0.0,1,2
0.773726374043246,-10.7,0.0,1,2
0.81582552837859,-5.6,0.2,2,2
0.807919951756639,-11.2,0.0,1,2
0.833513318934485,-11.2,0.0,1,2
0.837618403247631,-14.5,0.0,1,2
0.792796054120096,-7.2,0.0,1,2
0.83883013214677,0.3,0.2,1,2
0.870749208896019,-4.5,0.0,1,2
0.833201848303843,-3.6,0.7,3,2
0.832416151459564,2.4,0.0,1,2
0.873512072820906,6.8,1.9,1,2
0.803707256139724,-4.5,0.0,1,2
0.80326842681809,-5.2,0.0,1,2
0.819811703229875,0.1,0.0,1,2
0.837096701208199,3.3,9.7,2,2
0.800895968143355,1.8,17.2,2,2
0.814893049317383,-4.5,0.0,1,2
0.836669567740063,-3.9,0.0,1,2
0.867970823760344,-0.2,0.0,1,2
0.877657431857852,3.6,0.6,3,2
0.883315474595946,2.0,1.1,1,2
0.899457850064435,-2.2,0.0,1,2
0.949720670391061,2.6,0.0,1,2
0.935109977400371,4.7,0.2,1,2
0.932978340972409,-1.8,0.0,1,2
0.939051666293894,-1.6,3.1,2,2
0.869096369096369,-0.5,16.1,2,2
0.927938219703893,-1.5,6.5,2,2
0.926269497698069,1.0,0.0,1,2
0.890566898597011,2.2,0.0,1,2
0.878406756448299,7.4,0.2,1,2
0.829393674097021,4.3,1.8,1,2
0.833198088540257,4.0,0.0,1,2
0.850533324274746,5.6,0.0,1,2
0.847036328871893,8.8,0.2,1,2
0.76731265869485,11.4,3.5,1,2
0.785364681204387,6.0,8.3,1,2
0.808896174379195,6.8,0.0,1,2
0.807885352001056,6.6,17.3,1,2
0.822806145601486,5.1,0.0,1,2
0.845573095401509,8.9,0.0,1,2
0.862457286540156,3.2,8.3,2,2
0.838737421518878,6.1,0.2,1,2
0.840038045005512,9.3,4.4,1,2
0.867008170146543,16.4,0.0,1,2
0.855614856769415,11.0,0.0,1,2
0.810207232478744,7.1,0.0,1,2
0.813294040602488,8.3,12.7,1,2
0.788565666308613,13.2,25.6,1,2
0.875486127707649,11.2,1.5,1,2
0.862381942639286,7.0,7.4,1,2
0.892063284518828,10.8,0.0,1,2
0.87032478706951,12.0,0.0,1,2
0.817504533438203,12.8,0.5,1,2
0.792105206050216,11.9,0.0,1,2
0.813783760160825,12.3,0.0,1,2
0.807642614693966,15.4,21.3,1,2
0.837882655844297,13.9,1.4,1,2
0.819966188772037,12.2,0.0,1,2
0.839958475712617,0.0,0.0,1,2
0.852931571269948,0.0,0.0,1,2
0.819906878678731,15.9,1.5,1,2
0.81148897667336,10.6,0.0,1,2
0.830593687155722,10.4,0.0,1,2
0.861592608886933,12.2,0.0,1,2
0.876412429378531,14.3,0.0,1,2
0.838711803343511,17.4,0.0,1,2
0.821270991109647,16.9,0.0,1,2
0.860844761382336,23.0,3.7,1,2
0.848794406569231,15.9,13.8,1,2
0.838331791958426,16.1,0.0,1,2
0.806691123168508,16.0,0.8,1,2
0.810639422230051,15.4,3.2,1,2
0.805251976609211,16.6,0.0,1,2
0.832555489822301,18.4,0.0,1,2
0.829723330556408,20.8,0.0,1,2
0.828104531628144,16.6,39.1,2,2
0.801120946577109,19.1,0.2,1,2
0.812696943654833,18.1,8.5,1,2
0.817911044922092,22.1,0.0,1,2
0.792334032917265,22.9,0.0,1,2
0.805374322680526,22.2,0.0,1,2
0.807131643866337,24.1,0.0,1,2
0.793086386433663,22.6,0.0,1,2
0.837431416378784,24.5,0.0,1,2
0.825879921834639,24.6,1.8,1,2
0.827309327275589,19.1,0.0,1,2
0.880619526800387,22.9,0.0,1,2
0.839834435596346,24.5,0.0,1,2
0.862320482036877,23.2,40.4,2,2
0.844491170951185,22.2,0.0,1,2
0.816129032258064,21.5,0.0,1,2
0.824771160583116,22.0,0.0,1,2
